letter,start,letterName,title,sending,timespan,end,senderName
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_022,19331229,letter_022,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_022/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_022/exchange/sending/timespan/Z2XJ3PF5,1933-12-29,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_023,19350107,letter_023,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_023/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_023/exchange/sending/timespan/QSLWFH2R,1935-01-07,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_024,19360120,letter_024,Yashiro (in Paris) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_024/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_024/exchange/sending/timespan/ELRMXUPF,1936-01-20,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_025,19360131,letter_025,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_025/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_025/exchange/sending/timespan/CUV4DBK3,1936-01-31,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_026,19360326,letter_026,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_026/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_026/exchange/sending/timespan/79J6FCG9,1936-03-26,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_027,19370901,letter_027,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_027/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_027/exchange/sending/timespan/HUP5XC93,1937-09-01,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_028,19370927,letter_028,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_028/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_028/exchange/sending/timespan/WTE63PGN,1937-09-27,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_029,19380928,letter_029,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_029/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_029/exchange/sending/timespan/E9J5P7PP,1938-09-28,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_030,19400130,letter_030,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_030/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_030/exchange/sending/timespan/F2DSN9N2,1940-01-30,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_031,19400304,letter_031,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_031/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_031/exchange/sending/timespan/E3QHW4BZ,1940-03-04,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_032,19400423,letter_032,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_032/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_032/exchange/sending/timespan/PDUBMVM6,1940-04-22,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_033,19400523,letter_033,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_033/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_033/exchange/sending/timespan/K7Q3RSPF,1940-05-23,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_034,19401217,letter_034,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_034/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_034/exchange/sending/timespan/4S7FWZTR,1940-12-17,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_035,19420913,letter_035,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_035/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_035/exchange/sending/timespan/VGWKJBKZ,1942-09-13,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_036,19480509,letter_036,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_036/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_036/exchange/sending/timespan/NMVMKGFD,1948-05-09,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_037,19480711,letter_037,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_037/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_037/exchange/sending/timespan/CQNN2T87,1948-07-11,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_038,19480815,letter_038,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_038/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_038/exchange/sending/timespan/WEXUK9LB,1948-08-15,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_039,19481202,letter_039,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_039/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_039/exchange/sending/timespan/YDS9ADMK,1948-12-02,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_040,19490501,letter_040,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_040/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_040/exchange/sending/timespan/V55MEPKB,1949-04-30,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_041,19491212,letter_041,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_041/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_041/exchange/sending/timespan/RL9CQX2S,1949-12-12,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_042,19500719,letter_042,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_042/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_042/exchange/sending/timespan/K2C4Y5K9,1950-07-19,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_043,19500928,letter_043,Bernard Berenson (in Vallombrosa) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_043/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_043/exchange/sending/timespan/P4QGUDYN,1950-09-28,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_044,19510416,letter_044,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_044/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_044/exchange/sending/timespan/F4TMZRQU,1951-04-16,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_045,19510615,letter_045,Bernard Berenson (in Turin) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_045/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_045/exchange/sending/timespan/PADFE3XQ,1951-06-15,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_046,19510923,letter_046,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_046/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_046/exchange/sending/timespan/SQB74GER,1951-09-23,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_047,19511007,letter_047,Bernard Berenson (in Ischia) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_047/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_047/exchange/sending/timespan/KGBJWGN7,1951-10-07,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_048,19511114,letter_048,Yashiro (in London) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_048/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_048/exchange/sending/timespan/GXX6K7UB,1951-11-14,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_049,19511118,letter_049,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_049/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_049/exchange/sending/timespan/NX33QCSS,1951-11-18,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_050,19520106,letter_050,Yashiro (in Settignano) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_050/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_050/exchange/sending/timespan/RF7WHWJT,1952-01-06,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_051,19520122,letter_051,Yashiro (in Paris) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_051/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_051/exchange/sending/timespan/AW6H4A9C,1952-01-22,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_052,19520309,letter_052,Yashiro (in Washington DC) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_052/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_052/exchange/sending/timespan/3QQG2L3L,1952-03-09,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_053,19520602,letter_053,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_053/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_053/exchange/sending/timespan/GXTEV28W,1952-06-02,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_054,19521030,letter_054,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_054/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_054/exchange/sending/timespan/ZADY7NYR,1952-10-30,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_055,19521107,letter_055,Bernard Berenson (in Rome) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_055/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_055/exchange/sending/timespan/U2638VVB,1952-11-07,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_056,19521116,letter_056,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_056/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_056/exchange/sending/timespan/84GQR8AZ,1952-11-16,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_057,19521128,letter_057,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_057/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_057/exchange/sending/timespan/VGZF5TFR,1952-11-28,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_058,19521215,letter_058,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_058/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_058/exchange/sending/timespan/E8BDX3TR,1952-12-15,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_059,19521229,letter_059,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_059/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_059/exchange/sending/timespan/WPBKWJTR,1952-12-29,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_060,19530122,letter_060,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_060/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_060/exchange/sending/timespan/8SYM2K3N,1953-01-22,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_061,19530407,letter_061,Yashiro (in Boston) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_061/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_061/exchange/sending/timespan/BX8RABMN,1953-04-07,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_062,19530410,letter_062,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_062/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_062/exchange/sending/timespan/HTPMEAWT,1953-04-10,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_063,19530528,letter_063,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_063/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_063/exchange/sending/timespan/2HYEQUL6,1953-05-28,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_064,19530608,letter_064,Bernard Berenson (in Palermo) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_064/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_064/exchange/sending/timespan/MUCXWXHS,1953-06-08,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_065,19531008,letter_065,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_065/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_065/exchange/sending/timespan/MMDTR5WP,1953-10-08,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_066,19531022,letter_066,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_066/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_066/exchange/sending/timespan/AK225GLE,1953-10-22,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_067,19540305,letter_067,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_067/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_067/exchange/sending/timespan/459YNDZJ,1954-03-05,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_068,19540411,letter_068,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_068/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_068/exchange/sending/timespan/ZM684EW5,1954-04-11,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_069,19540420,letter_069,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_069/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_069/exchange/sending/timespan/TCZJ4HX2,1954-04-20,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_070,19541125,letter_070,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_070/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_070/exchange/sending/timespan/GWAN54VW,1954-11-25,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_071,19541201,letter_071,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_071/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_071/exchange/sending/timespan/NR5MBKWS,1954-12-01,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_072,19541203,letter_072,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_072/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_072/exchange/sending/timespan/D739KWSP,1954-12-03,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_073,19550104,letter_073,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_073/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_073/exchange/sending/timespan/WCW4JBND,1955-01-04,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_074,19550426,letter_074,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_074/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_074/exchange/sending/timespan/7U96ZX3U,1955-04-26,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_075,19550505,letter_075,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_075/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_075/exchange/sending/timespan/CCDFZCJZ,1955-05-05,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_076,19550513,letter_076,Bernard Berenson (in Tripoli) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_076/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_076/exchange/sending/timespan/MFJKG63Z,1955-05-13,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_077,19550704,letter_077,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_077/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_077/exchange/sending/timespan/2ZCHFZW8,1955-07-04,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_078,19550805,letter_078,Yashiro (in Oiso) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_078/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_078/exchange/sending/timespan/UNE47RHB,1955-08-05,Yashiro
